행정동코드,population
11110515,368385.51
11110530,776587.19
11110540,121742.03
11110550,264291.25
11110560,366971.65
11110570,103463.72
11110580,251216.73
11110600,207044.13
11110615,1312795.46
11110630,492079.97
11110640,1169649.15
11110650,572382.96
11110670,210434.9
11110680,139730.34
11110690,110977.59
11110700,153990.24
11110710,287390.56
11140520,1001751.81
11140540,903955.52
11140550,1401671.21
11140570,468988.16
11140580,250782.58
11140590,600546.71
11140605,429345.75
11140615,423812.19
11140625,333792.3
11140635,392020.69
11140645,144479.5
11140650,221822.72
11140665,304241.25
11140670,314689.06
11140680,308044.35
11170510,270940.36
11170520,253371.8
11170530,488388.13
11170555,604720.5
11170560,393279.66
11170570,307033.57
11170580,219912.33
11170590,227768.72
11170625,1315969.55
11170630,513308.06
11170640,93636.82
11170650,238047.73
11170660,294498.95
11170685,696184.44
11170690,329826.01
11170700,167598.7
11200520,259492.05
11200535,704780.47
11200540,579519.29
11200550,547025.97
11200560,614337.22
11200570,426330.17
11200580,266524.76
11200590,297273.09
11200615,467190.51
11200620,306990.72
11200645,449093.51
11200650,451922.87
11200660,570570.59
11200670,396916.55
11200690,849181.21
11200720,247918.55
11200790,392165.0
11215710,972611.45
11215730,551252.88
11215740,357149.62
11215750,410129.06
11215760,330085.76
11215770,689822.83
11215780,317405.02
11215810,782876.98
11215820,520451.16
11215830,606636.22
11215840,685302.47
11215847,543704.75
11215850,494260.64
11215860,557067.83
11215870,728042.89
11230515,489549.69
11230533,550321.52
11230545,644056.11
11230560,912706.43
11230570,415680.05
11230600,572204.06
11230610,655815.31
11230650,805293.37
11230660,753278.24
11230705,459759.23
11230710,425675.09
11230720,393378.29
11230730,561287.09
11230740,717795.85
11230750,391122.61
11260520,558745.68
11260540,384834.94
11260550,272018.43
11260565,780315.21
11260570,440919.5
11260575,562609.35
11260580,443625.5
11260590,557312.19
11260600,395010.61
11260610,507540.0
11260620,666096.51
11260630,478243.7
11260655,916869.87
11260660,241355.79
11260680,835638.1
11260690,359456.43
11290525,487007.06
11290555,619037.7
11290575,520697.26
11290580,264271.2
11290590,216095.69
11290600,811881.06
11290610,420400.95
11290620,336422.03
11290630,441069.15
11290640,375081.18
11290650,486503.6
11290660,743986.87
11290685,460029.47
11290705,940719.93
11290715,539253.45
11290725,577799.06
11290760,512148.22
11290770,298546.12
11290780,291935.48
11290810,618190.73
11305534,490059.39
11305535,475091.32
11305545,710163.61
11305555,585900.13
11305575,536470.08
11305595,475923.27
11305603,314287.95
11305608,321211.79
11305615,388310.28
11305625,449048.87
11305635,602101.87
11305645,467805.18
11305660,617416.24
11320511,500741.16
11320512,600986.33
11320513,271409.63
11320514,646091.66
11320515,511059.8
11320521,510199.53
11320522,549423.95
11320660,397738.65
11320670,380584.97
11320680,350887.98
11320681,454109.1
11320690,635956.04
11320700,295965.12
11320710,509029.71
11350560,527397.18
11350570,522036.17
11350580,636378.77
11350595,863015.84
11350600,1157515.6
11350611,679632.27
11350612,274697.04
11350619,498997.12
11350621,594306.69
11350624,403037.65
11350625,697992.75
11350630,778234.19
11350640,556284.0
11350665,537797.98
11350670,455925.92
11350695,878754.49
11350700,452833.94
11350710,355691.62
11350720,339647.49
11380510,837738.26
11380520,671101.65
11380530,584136.85
11380551,371986.24
11380552,531151.26
11380560,702334.96
11380570,795729.15
11380580,644461.77
11380590,496141.69
11380600,505768.78
11380625,977883.49
11380631,511834.57
11380632,384512.61
11380640,280181.39
11380650,417701.79
11380690,1248363.39
11410520,362783.59
11410555,263890.05
11410565,1063975.89
11410585,1500851.74
11410615,936278.55
11410620,533325.62
11410640,404393.41
11410655,228182.49
11410660,432056.95
11410685,581703.69
11410690,282651.2
11410700,712665.87
11410710,335485.39
11410720,626256.61
11440555,664218.03
11440565,875466.49
11440585,555235.49
11440590,546524.04
11440600,584868.82
11440610,475915.1
11440630,479275.42
11440655,752996.92
11440660,1454094.14
11440680,469431.1
11440690,444078.29
11440700,388712.51
11440710,364713.45
11440720,487099.87
11440730,860663.0
11440740,1201269.03
11470510,828157.1
11470520,630833.44
11470530,311819.88
11470540,470864.01
11470550,944181.81
11470560,405281.58
11470570,291104.37
11470580,285858.64
11470590,228470.89
11470600,336158.03
11470610,321872.1
11470611,379175.27
11470620,304533.93
11470630,389372.23
11470640,1134814.74
11470650,816978.28
11470670,391869.72
11470680,577016.17
11500510,808236.45
11500520,641434.58
11500530,429237.64
11500535,886229.49
11500540,1073947.82
11500550,292473.23
11500560,367525.4
11500570,387123.71
11500590,681051.46
11500591,555446.17
11500593,849061.07
11500603,1289421.65
11500604,312486.61
11500605,284825.51
11500611,1040983.47
11500615,819133.01
11500620,955434.36
11500630,863215.91
11500640,733939.28
11500641,459757.72
11530510,782606.46
11530520,412703.86
11530530,669926.6
11530540,1253006.03
11530550,440112.26
11530560,856313.97
11530595,250124.41
11530720,703045.75
11530730,344857.3
11530740,649713.45
11530750,559780.66
11530760,324210.67
11530770,488702.35
11530780,846684.49
11530790,466454.22
11530800,247090.82
11545510,1971609.9
11545610,1159712.85
11545620,294920.76
11545630,365307.57
11545640,347746.9
11545670,668530.5
11545680,390624.0
11545690,252968.75
11545700,386702.12
11545710,308030.01
11560515,400345.73
11560535,1190957.04
11560540,1529275.65
11560550,630344.94
11560560,979841.45
11560585,423740.62
11560605,1086010.76
11560610,504869.7
11560620,620140.22
11560630,438248.88
11560650,252464.18
11560660,261859.93
11560670,163502.3
11560680,382600.75
11560690,425037.27
11560700,348147.1
11560710,315978.86
11560720,500663.17
11590510,852544.04
11590520,287377.42
11590530,1009237.3
11590540,589913.83
11590550,468248.09
11590560,565076.73
11590605,885014.85
11590620,573550.15
11590630,672312.77
11590640,431359.6
11590650,288010.6
11590651,315749.5
11590660,836785.36
11590670,468951.68
11590680,587367.2
11620525,460615.56
11620545,177851.24
11620565,514845.75
11620575,655769.41
11620585,599049.55
11620595,857687.85
11620605,687027.8
11620615,311860.08
11620625,504068.56
11620630,480107.18
11620645,581111.17
11620655,366118.02
11620665,454067.65
11620685,437033.47
11620695,614269.44
11620715,285143.27
11620725,628975.32
11620735,987813.83
11620745,462244.94
11620765,616169.98
11620775,460178.07
11650510,739506.03
11650520,1207580.59
11650530,1724687.36
11650531,945722.63
11650540,919972.93
11650550,70337.02
11650560,886942.81
11650570,635550.39
11650580,465387.37
11650581,972190.27
11650590,445277.1
11650600,470455.79
11650610,410771.92
11650620,392999.4
11650621,637447.66
11650651,1370478.32
11650652,956267.54
11650660,490614.98
11680510,744118.18
11680521,1084485.01
11680531,1145337.75
11680545,1031690.52
11680565,1009816.42
11680580,1213779.13
11680590,1008523.93
11680600,733237.55
11680610,1183268.04
11680630,1039495.48
11680640,1678529.97
11680650,1281428.28
11680655,724353.98
11680656,692797.65
11680660,561516.77
11680670,772232.4
11680675,384901.17
11680690,531808.06
11680700,989062.28
11680720,588489.4
11680730,309587.76
11680750,567015.74
11710510,224279.6
11710520,810414.71
11710531,240815.71
11710532,490800.72
11710540,237830.52
11710550,349910.6
11710561,417838.92
11710562,796409.86
11710566,384510.7
11710570,815994.51
11710580,663454.93
11710590,366065.63
11710600,779213.46
11710610,603033.24
11710620,924735.86
11710631,626508.43
11710632,614960.3
11710641,491331.02
11710642,1150346.48
11710646,668592.02
11710647,910565.64
11710650,692582.47
11710670,836679.41
11710680,943945.01
11710690,455396.74
11710710,909085.4
11710720,249356.39
11740515,732010.22
11740525,901628.3
11740526,364763.4
11740530,561565.79
11740540,354018.07
11740550,487969.19
11740560,547320.62
11740570,763555.79
11740580,306190.79
11740590,414327.28
11740600,524064.37
11740610,891324.38
11740620,624920.69
11740640,489645.4
11740650,579003.21
11740660,633646.8
11740685,1364846.33
11740690,634235.5
11740700,559789.1
